------------ Options -------------
W_depth: 10
W_metatest: 1
arch_DepthEst: Eff_DepthEstmator
arch_FeatEmbd: Eff_FeatEmbedder
arch_FeatExt: Eff_FeatExtractor
batchsize: 3
beta1: 0.9
beta2: 0.999
bn_momentum: 1
dataset1: CelebA
eff_name: efficientnet-b4
epochs: 10
head_name: ArcFace
init_type: xavier
log_step: 2
lr: 0.001
manual_seed: 666
meta_step_size: 0.001
metatrainsize: 2
model_save_epoch: 1
model_save_step: 1000
momentum: 0.9
optimizer: adam
results_path: ./results/CelebA_efficient_b4_arc_focal
snapshotnum: 1
test_batchsize: 250
test_model_num: 2
training_type: Test
tst_step: 100
tst_txt_name: testScore.txt
tstdataset: Siw-m
tstfile: Train_CelebA_ori
warm_iter: 2000
warmup_lr: 0.0
weight_decay: 5e-05
-------------- End ----------------
